TACP 10% - FTA SANTANDER HIPOTECARIO 3
AMORTIZACION INTERESES AMORTIZACION INTERESESAMORTIZACION INTERESES AMORTIZACIONINTERESES AMORTIZACION INTERESES AMORTIZACION INTERESESAMORTIZACION INTERESESA MORTIZACIONINTERESES
A1 A1 A2 A2 A3 A3 B B C C D D E E F F
18-07-14 0,00 0,00 2,437,02 332,04 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 2,763,10 939,87
18-10-14 0,00 0,00 2,365,23 310,43 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 2,680,72 919,16
18-01-15 0,00 0,00 2,295,55 285,92 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 2,601,75 889,04
18-04-15 0,00 0,00 2,227,48 256,42 0,00 1,029,00 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 2,525,10 841,12
18-07-15 0,00 0,00 2,161,31 236,44 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 2,450,23 822,41
18-10-15 0,00 0,00 2,097,16 216,63 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 2,377,44 803,92
18-01-16 0,00 0,00 2,034,69 194,89 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 2,306,88 777,21
18-04-16 0,00 0,00 1,972,77 171,91 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 2,238,15 743,13
18-07-16 0,00 0,00 1,913,13 151,69 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 2,170,05 718,26
18-10-16 0,00 0,00 1,855,44 133,52 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 2,104,44 701,77
18-01-17 0,00 0,00 1,798,94 114,29 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 2,040,98 678,13
18-04-17 0,00 0,00 1,744,70 93,57 0,00 1,029,00 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 1,978,84 640,96
18-07-17 0,00 0,00 1,691,99 76,72 0,00 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 1,919,17 626,09
18-10-17 0,00 0,00 1,641,04 60,02 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 1,861,19 611,41
18-01-18 0,00 0,00 1,591,18 43,01 0,00 1,051,87 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 1,805,15 590,50
18-04-18 0,00 0,00 1,542,45 25,94 0,00 1,029,00 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 757,52 557,83
18-07-18 0,00 0,00 1,016,06 10,42 1,756,65 1,040,43 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 555,61
18-10-18 0,00 0,00 0,00 0,00 5,313,16 1,033,39 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-01-19 0,00 0,00 0,00 0,00 5,148,06 977,50 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-04-19 0,00 0,00 0,00 0,00 4,979,03 903,28 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 0,00 549,50
18-07-19 0,00 0,00 0,00 0,00 4,834,73 861,51 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 555,61
18-10-19 0,00 0,00 0,00 0,00 4,685,15 820,12 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-01-20 0,00 0,00 0,00 0,00 4,540,31 770,84 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-04-20 0,00 0,00 0,00 0,00 4,399,52 715,22 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 555,61
18-07-20 0,00 0,00 0,00 0,00 4,262,56 669,45 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 555,61
18-10-20 0,00 0,00 0,00 0,00 4,128,87 631,97 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-01-21 0,00 0,00 0,00 0,00 3,996,11 588,54 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-04-21 0,00 0,00 0,00 0,00 3,866,56 534,63 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 0,00 549,50
18-07-21 0,00 0,00 0,00 0,00 3,741,79 500,34 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 555,61
18-10-21 0,00 0,00 0,00 0,00 3,619,34 466,48 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-01-22 0,00 0,00 0,00 0,00 3,503,42 428,41 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-04-22 0,00 0,00 0,00 0,00 3,393,46 383,04 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 0,00 549,50
18-07-22 0,00 0,00 0,00 0,00 3,286,09 351,99 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 555,61
18-10-22 0,00 0,00 0,00 0,00 3,181,67 321,29 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-01-23 0,00 0,00 0,00 0,00 3,080,34 287,83 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-04-23 0,00 0,00 0,00 0,00 2,982,77 249,87 0,00 1,031,50 0,00 1,051,50 0,00 1,124,00 0,00 1,499,00 0,00 549,50
18-07-23 0,00 0,00 0,00 0,00 2,888,07 221,62 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 555,61
18-10-23 0,00 0,00 0,00 0,00 2,795,21 193,67 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-01-24 0,00 0,00 0,00 0,00 2,702,82 164,27 0,00 1,054,42 0,00 1,074,87 0,00 1,148,98 0,00 1,532,31 0,00 561,71
18-04-24 0,00 0,00 0,00 0,00 2,614,39 134,36 0,00 1,042,96 0,00 1,063,18 0,00 1,136,49 0,00 1,515,66 0,00 555,61
18-07-24 0,00 0,00 0,00 0,00 10,299,89 107,16 100,000,00 1,042,96 100,000,00 1,063,18 100,000,00 1,136,49 100,000,00 1,515,66 50,000,00 555,61
100,000,00 100,000,00 100,000,00 100,000,00 100,000,00 100,000,00 100,000,00 100,000,00
